CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
102920,"T",3138,23599,8050,48876,109188,18610,63163,274624,68,7,0.011,0.086,0.029,0.178,0.398,0.068,0.230,4,5,5,"óÈà‰  JäG","40ë„",1,769787,"MrankA"
102922,"T",51599,94027,78645,334159,99167,202232,168396,1028225,227,2,0.050,0.091,0.076,0.325,0.096,0.197,0.164,5,5,5,"ì°ñÏ  Kéq","40ë„",1,3102385,"MrankB"
102924,"F",0,16235,5560,15194,33962,17480,3280,91711,20,23,0.000,0.177,0.061,0.166,0.370,0.191,0.036,3,3,3,"ñkè¿  Téq","40ë„",6,168574,"MrankB"
102927,"F",0,16477,0,6520,0,28352,0,51349,21,1,0.000,0.321,0.000,0.127,0.000,0.552,0.000,5,3,2,"ïxêÏ  Jï‰","20ë„",4,69784,"MrankC"
102928,"F",0,0,31350,100163,39909,0,5900,177322,56,22,0.000,0.000,0.177,0.565,0.225,0.000,0.033,3,5,4,"ìÏâ∫  Véq","40ë„",1,86067,"MrankC"
102931,"T",28865,388987,91506,677226,167282,294594,79997,1728457,278,0,0.017,0.225,0.053,0.392,0.097,0.170,0.046,5,5,5,"ãgçË  Eåb","40ë„",1,3100637,"MrankB"
102933,"F",0,18036,0,24888,8020,9751,43954,104649,27,3,0.000,0.172,0.000,0.238,0.077,0.093,0.420,4,4,3,"è¨êX  Jéq","40ë„",9,239710,"MrankB"
102936,"T",59060,58832,32607,125419,157032,96393,46404,575747,89,1,0.103,0.102,0.057,0.218,0.273,0.167,0.081,5,5,5,"ìåâY  Téq","40ë„",1,551677,"MrankA"
102940,"F",1034,18278,2980,12200,1240,33638,0,69370,13,65,0.015,0.263,0.043,0.176,0.018,0.485,0.000,1,2,2,"ã‡ìc  CäG","30ë„",1,2923019,"MrankB"
102941,"F",7575,0,0,0,3894,2980,7440,21889,6,0,0.346,0.000,0.000,0.000,0.178,0.136,0.340,5,1,1,"ì°ñÏ  Déq","50ë„",8,41835,"MrankC"
102942,"F",4308,9171,0,9273,4660,38040,33460,98912,15,1,0.044,0.093,0.000,0.094,0.047,0.385,0.338,5,2,3,"ã‡çË  Sï‰","40ë„",1,265008,"MrankA"
102946,"F",0,7500,0,77104,32167,7980,0,124751,11,77,0.000,0.060,0.000,0.618,0.258,0.064,0.000,1,1,3,"ì°âY  Géq","30ë„",8,28520,"MrankC"
102947,"F",0,2120,38264,19238,12200,36500,21850,130172,22,31,0.000,0.016,0.294,0.148,0.094,0.280,0.168,2,3,3,"éRçË  Téq","20ë„",6,3103412,"MrankC"
102948,"F",0,14791,0,16290,95123,4965,0,131169,50,9,0.000,0.113,0.000,0.124,0.725,0.038,0.000,4,5,3,"ïêê£  Réq","20ë„",11,60095,"MrankC"
102949,"F",0,12439,14531,8587,4731,24720,3420,68428,18,13,0.000,0.182,0.212,0.125,0.069,0.361,0.050,3,3,2,"óÈìc  Såb","40ë„",4,3206168,"MrankA"
102950,"F",0,0,3480,7810,10364,1160,1840,24654,8,36,0.000,0.000,0.141,0.317,0.420,0.047,0.075,2,1,1,"å√â™  Néq","40ë„",1,24264,"MrankC"
102951,"T",9568,35138,42500,116520,98320,16387,14578,333011,83,1,0.029,0.106,0.128,0.350,0.295,0.049,0.044,5,5,5,"ã‡ëÚ  SäG","40ë„",1,2990852,"MrankC"
102952,"F",4450,20324,14543,36442,82968,37939,29880,226546,73,1,0.020,0.090,0.064,0.161,0.366,0.167,0.132,5,5,4,"ã‡ñÓ  Kéq","40ë„",6,145607,"MrankB"
102956,"F",0,2700,7435,5640,65641,0,0,81416,18,3,0.000,0.033,0.091,0.069,0.806,0.000,0.000,4,3,2,"ïêñÏ  Néq","30ë„",11,3010252,"MrankB"
102957,"F",0,5130,0,8450,25350,0,0,38930,11,24,0.000,0.132,0.000,0.217,0.651,0.000,0.000,3,1,1,"éRëÚ  Rî¸","30ë„",2,215431,"MrankB"
102958,"T",49498,176599,35284,222478,151543,98660,35725,769787,157,3,0.064,0.229,0.046,0.289,0.197,0.128,0.046,4,5,5,"ïüâY  Géq","40ë„",1,3026614,"MrankC"
102959,"F",7562,3940,16300,17645,28635,96410,56525,227017,21,38,0.033,0.017,0.072,0.078,0.126,0.425,0.249,2,3,4,"ã‡ñ{  Kî¸","40ë„",1,183986,"MrankB"
102964,"F",69554,23037,0,21753,4470,8692,41068,168574,41,26,0.413,0.137,0.000,0.129,0.027,0.052,0.244,2,4,4,"ì°çË  Jåb","40ë„",1,75888,"MrankC"
102968,"F",39130,5050,0,7824,0,4600,13180,69784,18,2,0.561,0.072,0.000,0.112,0.000,0.066,0.189,5,3,2,"ïxêÏ  Vî¸","40ë„",1,260361,"MrankA"
102971,"F",25627,0,12000,0,0,7964,40476,86067,16,13,0.298,0.000,0.139,0.000,0.000,0.093,0.470,3,2,3,"ìåà‰  Råb","40ë„",1,48015,"MrankC"
102974,"F",1764,7650,3069,38444,58593,20568,0,130088,25,8,0.014,0.059,0.024,0.296,0.450,0.158,0.000,4,3,3,"ìåñÏ  Cï‰","30ë„",1,295007,"MrankA"
102975,"F",10500,0,0,113240,25890,7600,82480,239710,22,29,0.044,0.000,0.000,0.472,0.108,0.032,0.344,2,3,4,"å√âY  Téq","40ë„",10,72750,"MrankC"
102976,"T",37605,27336,18250,217618,55328,14872,180668,551677,79,12,0.068,0.050,0.033,0.394,0.100,0.027,0.327,4,5,5,"ã‡âY  Aéq","40ë„",1,3060086,"MrankC"
102977,"F",8560,27094,13565,35345,13465,53173,3046,154248,42,0,0.055,0.176,0.088,0.229,0.087,0.345,0.020,5,4,4,"éRê£  VäG","40ë„",1,98269,"MrankC"
102978,"F",0,33040,3795,5000,0,0,0,41835,12,17,0.000,0.790,0.091,0.120,0.000,0.000,0.000,3,2,1,"ãgñ{  Véq","30ë„",7,3148438,"MrankB"
102979,"T",0,26599,40485,67740,77930,43830,8424,265008,47,42,0.000,0.100,0.153,0.256,0.294,0.165,0.032,2,5,5,"írâ∫  NäG","40ë„",2,306666,"MrankA"
102980,"F",1320,17300,0,0,9900,0,0,28520,9,0,0.046,0.607,0.000,0.000,0.347,0.000,0.000,5,1,1,"ñkêX  Séq","20ë„",1,54948,"MrankC"
102985,"F",7350,13690,17924,13505,5005,16492,0,73966,25,0,0.099,0.185,0.242,0.183,0.068,0.223,0.000,5,3,2,"ìÏà‰  Rî¸","30ë„",1,85111,"MrankC"
102988,"F",0,0,37443,7680,0,14972,0,60095,14,52,0.000,0.000,0.623,0.128,0.000,0.249,0.000,2,2,2,"írìá  Rî¸","40ë„",1,62750,"MrankC"
102990,"T",4255,40426,30378,82081,88347,0,5778,251265,56,8,0.017,0.161,0.121,0.327,0.352,0.000,0.023,4,5,5,"ïêñ{  Téq","40ë„",1,48770,"MrankC"
102991,"F",0,10764,0,0,10680,2820,0,24264,6,3,0.000,0.444,0.000,0.000,0.440,0.116,0.000,4,1,1,"ã{ê£  Dî¸","20ë„",9,169513,"MrankB"
102992,"F",0,25064,5131,10033,3690,1080,8640,53638,21,13,0.000,0.467,0.096,0.187,0.069,0.020,0.161,3,3,2,"óÈà‰  Séq","40ë„",9,377606,"MrankA"
102995,"F",0,48296,19775,21191,46220,10125,0,145607,28,2,0.000,0.332,0.136,0.146,0.317,0.070,0.000,5,4,4,"ã¥ê£  Dî¸","20ë„",2,3022330,"MrankC"
102996,"F",31968,0,23883,0,65140,1000,0,121991,33,3,0.262,0.000,0.196,0.000,0.534,0.008,0.000,4,4,3,"ìåñÿ  Séq","40ë„",1,155420,"MrankB"
102997,"F",3728,11566,18530,126145,18571,23851,13040,215431,69,23,0.017,0.054,0.086,0.586,0.086,0.111,0.061,3,5,4,"ïxñÓ  Séq","40ë„",1,65559,"MrankC"
102998,"F",0,10215,0,10240,19313,0,0,39768,18,35,0.000,0.257,0.000,0.257,0.486,0.000,0.000,2,3,1,"ïüñÓ  Cåb","20ë„",5,88141,"MrankC"
102999,"F",0,5890,0,71708,25240,3872,77276,183986,56,17,0.000,0.032,0.000,0.390,0.137,0.021,0.420,3,5,4,"å√êÏ  Séq","40ë„",1,170915,"MrankB"
103001,"F",0,4253,0,36820,4020,14410,16385,75888,10,3,0.000,0.056,0.000,0.485,0.053,0.190,0.216,4,1,2,"è¨ëÚ  Céq","40ë„",8,147722,"MrankB"
103002,"T",42038,25338,4470,149897,12828,25790,0,260361,40,15,0.161,0.097,0.017,0.576,0.049,0.099,0.000,3,4,5,"éRêX  Néq","30ë„",1,90158,"MrankC"
103003,"F",3353,11631,10525,8000,6864,7642,0,48015,15,32,0.070,0.242,0.219,0.167,0.143,0.159,0.000,2,2,2,"ã‡çË  Aéq","30ë„",7,76800,"MrankC"
103004,"T",4450,90770,45519,71334,47379,32815,2740,295007,106,8,0.015,0.308,0.154,0.242,0.161,0.111,0.009,4,5,5,"írëÚ  Véq","40ë„",1,2972586,"MrankA"
103005,"F",1060,1770,5400,0,1280,63240,0,72750,6,176,0.015,0.024,0.074,0.000,0.018,0.869,0.000,1,1,2,"éRâ∫  Kéq","20ë„",1,117806,"MrankB"
103006,"F",0,0,4400,2675,18588,0,0,25663,9,16,0.000,0.000,0.171,0.104,0.724,0.000,0.000,3,1,1,"ñkâ™  Eéq","20ë„",4,82766,"MrankC"
103008,"F",0,0,3200,39508,53581,1980,0,98269,16,3,0.000,0.000,0.033,0.402,0.545,0.020,0.000,4,2,3,"ã{ëÚ  Cï‰","30ë„",10,105083,"MrankB"
103009,"F",18525,13016,37511,8482,35578,25615,3272,141999,44,3,0.130,0.092,0.264,0.060,0.251,0.180,0.023,4,4,4,"óÈè¿  GäG","40ë„",1,323211,"MrankA"
103010,"T",49695,33165,3710,27105,182941,0,10050,306666,86,0,0.162,0.108,0.012,0.088,0.597,0.000,0.033,5,5,5,"ïüâY  Eéq","40ë„",1,449159,"MrankA"
103014,"F",0,0,21538,33410,0,0,0,54948,8,57,0.000,0.000,0.392,0.608,0.000,0.000,0.000,1,1,2,"å√ñÓ  Jéq","30ë„",7,373194,"MrankA"
103018,"F",0,13671,0,13960,57480,0,0,85111,15,28,0.000,0.161,0.000,0.164,0.675,0.000,0.000,2,2,3,"éRìá  Vï‰","20ë„",5,78072,"MrankC"
103019,"F",7360,10920,4400,33290,0,6780,0,62750,12,48,0.117,0.174,0.070,0.531,0.000,0.108,0.000,2,2,2,"ïêëÚ  Véq","20ë„",1,226270,"MrankB"
103021,"F",0,11418,0,13316,0,12810,11226,48770,15,52,0.000,0.234,0.000,0.273,0.000,0.263,0.230,2,2,2,"ìåñÓ  Nï‰","40ë„",10,187207,"MrankB"
103022,"F",44116,11329,4620,18028,62691,28729,0,169513,33,3,0.260,0.067,0.027,0.106,0.370,0.169,0.000,4,4,4,"ã‡êÏ  Jéq","30ë„",4,2877825,"MrankC"
103025,"T",18958,44847,36984,82099,28460,39617,126641,377606,98,1,0.050,0.119,0.098,0.217,0.075,0.105,0.335,5,5,5,"éRìc  Tåb","40ë„",1,3036654,"MrankC"
103026,"F",0,5680,0,9360,27426,7973,0,50439,18,17,0.000,0.113,0.000,0.186,0.544,0.158,0.000,3,3,2,"ïxñÿ  Aéq","20ë„",6,219360,"MrankB"
103027,"F",10370,36590,0,12450,47670,33400,14940,155420,17,84,0.067,0.235,0.000,0.080,0.307,0.215,0.096,1,2,4,"ïêâY  Céq","40ë„",1,373565,"MrankA"
103029,"F",4880,26479,0,16210,10510,1480,6000,65559,18,4,0.074,0.404,0.000,0.247,0.160,0.023,0.092,4,3,2,"óÈâY  Dî¸","40ë„",1,128000,"MrankB"
103030,"F",3360,9465,0,28295,43081,3940,0,88141,32,52,0.038,0.107,0.000,0.321,0.489,0.045,0.000,2,4,3,"è¨â™  Tî¸","30ë„",1,32629,"MrankC"
103031,"F",4030,26115,4802,49477,61668,13060,11763,170915,57,2,0.024,0.153,0.028,0.289,0.361,0.076,0.069,5,5,4,"å√ìc  Céq","40ë„",1,3019026,"MrankC"
103033,"F",0,0,79395,32564,3420,1342,31001,147722,29,0,0.000,0.000,0.537,0.220,0.023,0.009,0.210,5,4,4,"ãgêX  Jéq","40ë„",10,2802793,"MrankB"
103034,"F",20728,4480,11323,27636,13290,11200,1501,90158,25,29,0.230,0.050,0.126,0.307,0.147,0.124,0.017,2,3,3,"éRìc  Néq","40ë„",1,141735,"MrankB"
103036,"F",0,28800,0,48000,0,0,0,76800,8,0,0.000,0.375,0.000,0.625,0.000,0.000,0.000,5,1,2,"ì°ê£  Déq","20ë„",10,97165,"MrankC"
103037,"T",97975,23358,0,221641,162711,4216,53030,562931,94,1,0.174,0.041,0.000,0.394,0.289,0.007,0.094,5,5,5,"å√ëÚ  Téq","40ë„",1,103507,"MrankB"
103038,"F",0,0,10000,37110,65895,1880,2921,117806,26,16,0.000,0.000,0.085,0.315,0.559,0.016,0.025,3,3,3,"ã¥ìá  Réq","40ë„",5,57209,"MrankC"
103039,"F",0,29300,6935,39145,1980,4250,1156,82766,23,13,0.000,0.354,0.084,0.473,0.024,0.051,0.014,3,3,3,"å√ê£  Vï‰","40ë„",1,868724,"MrankA"
103042,"F",1960,31435,0,11790,48200,1500,10198,105083,20,41,0.019,0.299,0.000,0.112,0.459,0.014,0.097,2,3,3,"è¨ñÏ  Céq","40ë„",1,129176,"MrankB"
103044,"T",11064,10760,0,2980,298407,0,0,323211,61,16,0.034,0.033,0.000,0.009,0.923,0.000,0.000,3,5,5,"írâY  Vï‰","20ë„",1,1433337,"MrankA"
103048,"T",319934,44595,18466,29976,23228,8700,4260,449159,68,3,0.712,0.099,0.041,0.067,0.052,0.019,0.009,4,5,5,"ã{âY  Néq","40ë„",1,2995082,"MrankA"
103049,"T",0,7230,70062,34404,165624,11868,84006,373194,77,9,0.000,0.019,0.188,0.092,0.444,0.032,0.225,4,5,5,"írñ{  Sî¸","40ë„",6,46748,"MrankC"
103050,"F",7360,3040,2850,5922,12087,37605,9208,78072,23,10,0.094,0.039,0.037,0.076,0.155,0.482,0.118,4,3,2,"írìá  Rï‰","40ë„",1,332634,"MrankA"
103053,"F",71413,42188,17814,42988,6080,23624,22163,226270,64,14,0.316,0.186,0.079,0.190,0.027,0.104,0.098,3,5,4,"ãgâ™  AäG","40ë„",1,3081437,"MrankC"
103054,"F",0,52272,19250,18780,47410,42153,7342,187207,50,23,0.000,0.279,0.103,0.100,0.253,0.225,0.039,3,5,4,"ã‡â™  Aéq","40ë„",4,212500,"MrankB"
103055,"F",0,4438,7695,10416,0,47501,23085,93135,13,41,0.000,0.048,0.083,0.112,0.000,0.510,0.248,2,2,3,"ïxêX  Kï‰","40ë„",6,293121,"MrankA"
103056,"F",0,10076,5390,15272,28011,0,0,58749,13,41,0.000,0.172,0.092,0.260,0.477,0.000,0.000,2,2,2,"ã¥êX  Aéq","30ë„",1,250640,"MrankA"
103058,"F",0,22241,1018,55725,100604,36974,2798,219360,63,14,0.000,0.101,0.005,0.254,0.459,0.169,0.013,3,5,4,"å√à‰  EäG","40ë„",1,119214,"MrankB"
103060,"T",25922,51577,43747,180317,2171,41563,28268,373565,62,16,0.069,0.138,0.117,0.483,0.006,0.111,0.076,3,5,5,"ìåà‰  Jî¸","40ë„",1,44166,"MrankC"
103061,"F",40160,8790,33700,35640,7750,1960,0,128000,12,29,0.314,0.069,0.263,0.278,0.061,0.015,0.000,2,2,3,"ïüçË  Véq","20ë„",1,190273,"MrankB"
103062,"F",0,8980,0,0,0,8800,14849,32629,8,79,0.000,0.275,0.000,0.000,0.000,0.270,0.455,1,1,1,"ì°è¿  Téq","40ë„",7,288510,"MrankA"
103066,"F",0,20864,0,28656,0,1235,0,50755,11,233,0.000,0.411,0.000,0.565,0.000,0.024,0.000,1,1,2,"éRçË  Réq","30ë„",0,425866,"MrankA"
103068,"F",14270,38012,6077,16581,15580,19318,6395,116233,27,34,0.123,0.327,0.052,0.143,0.134,0.166,0.055,2,4,3,"ìÏìc  Aî¸","20ë„",1,131835,"MrankB"
103069,"F",0,42447,4560,54858,36165,3705,0,141735,18,4,0.000,0.299,0.032,0.387,0.255,0.026,0.000,4,3,4,"ïêêX  Rï‰","30ë„",10,428680,"MrankA"
103074,"F",10960,2660,5149,26568,3354,0,48474,97165,28,4,0.113,0.027,0.053,0.273,0.035,0.000,0.499,4,4,3,"ñkçË  Réq","40ë„",7,128256,"MrankB"
103077,"F",9837,54075,13059,12899,1273,4782,7582,103507,23,156,0.095,0.522,0.126,0.125,0.012,0.046,0.073,1,3,3,"ìåñÿ  Déq","40ë„",1,2930166,"MrankB"
103078,"F",1490,0,0,7548,19558,28613,0,57209,17,8,0.026,0.000,0.000,0.132,0.342,0.500,0.000,4,2,2,"ïxçË  Jéq","30ë„",1,328662,"MrankA"
103082,"T",9660,8024,59640,30016,297768,11157,452459,868724,91,8,0.011,0.009,0.069,0.035,0.343,0.013,0.521,4,5,5,"éRìc  Déq","40ë„",1,81260,"MrankC"
103083,"F",28584,36900,0,8464,36440,5188,13600,129176,23,6,0.221,0.286,0.000,0.066,0.282,0.040,0.105,4,3,3,"éRñ{  Kî¸","40ë„",1,54692,"MrankC"
103084,"T",38535,110478,339971,214021,114654,213753,401925,1433337,226,13,0.027,0.077,0.237,0.149,0.080,0.149,0.280,3,5,5,"ïüñÏ  Géq","40ë„",1,3180594,"MrankC"
103087,"T",0,0,0,0,280100,0,0,280100,29,2,0.000,0.000,0.000,0.000,1.000,0.000,0.000,5,4,5,"è¨ñ{  Eéq","20ë„",8,175121,"MrankB"
103088,"F",0,0,23200,1050,22498,0,0,46748,11,14,0.000,0.000,0.496,0.022,0.481,0.000,0.000,3,1,1,"ìÏëÚ  JäG","20ë„",6,49112,"MrankC"
103090,"T",0,5027,45615,71660,41233,151247,17852,332634,40,63,0.000,0.015,0.137,0.215,0.124,0.455,0.054,1,4,5,"ïxêÏ  Réq","40ë„",4,3015821,"MrankC"
103091,"F",0,2451,5724,3517,13970,17079,1370,44111,17,1,0.000,0.056,0.130,0.080,0.317,0.387,0.031,5,2,1,"ã{ä_  Jéq","50ë„",10,3006268,"MrankC"
103096,"F",13234,1950,0,164096,11740,21480,0,212500,41,4,0.062,0.009,0.000,0.772,0.055,0.101,0.000,4,4,4,"óÈçË  Néq","30ë„",1,181720,"MrankB"
103097,"T",118075,50787,27627,53631,3434,3502,36065,293121,41,19,0.403,0.173,0.094,0.183,0.012,0.012,0.123,3,4,5,"ïxìá  VäG","40ë„",1,93766,"MrankC"
103098,"T",8190,83323,10760,14082,49618,17820,66847,250640,75,1,0.033,0.332,0.043,0.056,0.198,0.071,0.267,5,5,5,"è¨ñÿ  Råb","40ë„",1,2910094,"MrankC"
103104,"F",0,28072,0,26315,52317,11370,1140,119214,23,55,0.000,0.235,0.000,0.221,0.439,0.095,0.010,1,3,3,"óÈâY  Kåb","40ë„",5,52266,"MrankC"
103106,"F",7360,4933,0,5208,10729,12630,3306,44166,17,0,0.167,0.112,0.000,0.118,0.243,0.286,0.075,5,2,1,"å√êX  Géq","40ë„",1,131673,"MrankB"
103107,"F",0,23000,11970,70021,53380,31902,0,190273,20,24,0.000,0.121,0.063,0.368,0.281,0.168,0.000,3,3,4,"ã{êÏ  Eî¸","30ë„",0,3092239,"MrankC"
103112,"T",4312,141766,1170,93400,12563,12165,23134,288510,42,7,0.015,0.491,0.004,0.324,0.044,0.042,0.080,4,4,5,"óÈêÏ  Géq","40ë„",1,43427,"MrankC"
103115,"T",21128,77451,41042,58837,143260,47545,36603,425866,72,27,0.050,0.182,0.096,0.138,0.336,0.112,0.086,2,5,5,"ãgâ∫  KäG","40ë„",1,2902246,"MrankB"
103116,"F",0,21805,0,73280,36750,0,0,131835,8,14,0.000,0.165,0.000,0.556,0.279,0.000,0.000,3,1,4,"ã{ñÿ  Véq","20ë„",6,509644,"MrankA"
103120,"T",2916,22971,9560,132034,57842,8782,194575,428680,76,2,0.007,0.054,0.022,0.308,0.135,0.020,0.454,5,5,5,"å√çË  Réq","40ë„",1,2899037,"MrankC"
103121,"F",0,37326,4774,26489,11875,28936,18856,128256,35,0,0.000,0.291,0.037,0.207,0.093,0.226,0.147,5,4,3,"å√ä_  KäG","40ë„",2,93245,"MrankC"
103122,"F",16330,7893,8541,42210,3840,39221,0,118035,31,2,0.138,0.067,0.072,0.358,0.033,0.332,0.000,5,4,3,"ìÏñÓ  Néq","40ë„",1,249948,"MrankB"
103123,"T",0,71938,1482,37676,73745,77879,65942,328662,50,18,0.000,0.219,0.005,0.115,0.224,0.237,0.201,3,5,5,"ïüâ™  Aéq","40ë„",9,260895,"MrankA"
103125,"F",0,0,0,36142,20770,24348,0,81260,27,8,0.000,0.000,0.000,0.445,0.256,0.300,0.000,4,4,2,"ïxâ™  Nï‰","30ë„",8,296598,"MrankA"
103129,"F",0,0,3798,24030,14924,11940,0,54692,17,0,0.000,0.000,0.069,0.439,0.273,0.218,0.000,5,2,2,"ñkè¿  Séq","30ë„",6,3089257,"MrankB"
103131,"F",1695,0,9400,31259,0,0,0,42354,15,155,0.040,0.000,0.222,0.738,0.000,0.000,0.000,1,2,1,"ã{ìá  Kéq","30ë„",1,109686,"MrankB"
103132,"F",0,5394,72657,26465,34671,1800,34134,175121,44,24,0.000,0.031,0.415,0.151,0.198,0.010,0.195,3,4,4,"ã{ä_  Aéq","40ë„",11,183214,"MrankB"
103133,"F",8768,8176,7129,7177,15924,1938,0,49112,20,66,0.179,0.166,0.145,0.146,0.324,0.039,0.000,1,3,2,"ã¥ìá  Céq","20ë„",1,902058,"MrankA"
103134,"F",3600,5460,4000,11340,14310,1100,0,39810,11,49,0.090,0.137,0.100,0.285,0.359,0.028,0.000,2,1,1,"ì°êÏ  Réq","30ë„",7,101225,"MrankB"
103135,"F",0,0,28702,23722,1520,14952,13658,82554,21,34,0.000,0.000,0.348,0.287,0.018,0.181,0.165,2,3,3,"ã{ñÓ  Eéq","40ë„",7,2940484,"MrankA"
103139,"F",98500,0,0,0,5400,77820,0,181720,12,1,0.542,0.000,0.000,0.000,0.030,0.428,0.000,5,2,4,"ïüè¿  Séq","30ë„",1,42805,"MrankC"
103141,"F",0,11366,48257,8316,0,1292,24535,93766,24,64,0.000,0.121,0.515,0.089,0.000,0.014,0.262,1,3,3,"ìåñ{  Såb","40ë„",1,137796,"MrankB"
103142,"F",0,0,47250,0,14143,0,0,61393,12,28,0.000,0.000,0.770,0.000,0.230,0.000,0.000,2,2,2,"éRëÚ  Téq","30ë„",6,557620,"MrankA"
103145,"F",0,1250,0,51016,0,0,0,52266,9,2,0.000,0.024,0.000,0.976,0.000,0.000,0.000,5,1,2,"ã¥ñ{  Véq","30ë„",8,256311,"MrankA"
103153,"F",0,5040,85900,23268,3870,3450,10145,131673,22,20,0.000,0.038,0.652,0.177,0.029,0.026,0.077,3,3,3,"ãgâ™  Réq","40ë„",11,2940454,"MrankB"
103154,"F",1764,0,3800,0,0,8430,4260,18254,8,227,0.097,0.000,0.208,0.000,0.000,0.462,0.233,1,1,1,"ïüêX  Néq","40ë„",1,266323,"MrankA"
103155,"F",0,25640,0,3600,1245,0,12942,43427,13,36,0.000,0.590,0.000,0.083,0.029,0.000,0.298,2,2,1,"ïxìc  Råb","40ë„",7,204816,"MrankB"
103156,"F",0,25833,23317,66287,18986,1260,10246,145929,30,1,0.000,0.177,0.160,0.454,0.130,0.009,0.070,5,4,4,"è¨ä_  Jéq","40ë„",2,574096,"MrankA"
103157,"T",39900,6508,6480,305804,117282,1080,32590,509644,71,1,0.078,0.013,0.013,0.600,0.230,0.002,0.064,5,5,5,"ì°ñÏ  Jéq","40ë„",1,2990770,"MrankB"
103159,"F",12750,4950,0,0,16298,0,4980,38978,10,65,0.327,0.127,0.000,0.000,0.418,0.000,0.128,1,1,1,"ãgâ™  Réq","40ë„",4,67413,"MrankC"
103162,"F",3569,8831,7000,13392,16709,10000,33744,93245,33,2,0.038,0.095,0.075,0.144,0.179,0.107,0.362,5,4,3,"å√ä_  Cî¸","40ë„",0,89666,"MrankC"
103163,"T",22568,60369,35747,47717,19304,33015,31228,249948,62,3,0.090,0.242,0.143,0.191,0.077,0.132,0.125,4,5,5,"ã‡â∫  Gåb","40ë„",1,32829,"MrankC"
103166,"T",0,44760,84100,52165,6600,73270,0,260895,46,9,0.000,0.172,0.322,0.200,0.025,0.281,0.000,4,5,5,"ìåñÿ  Kéq","20ë„",3,95636,"MrankC"
103168,"T",0,127427,96908,35532,26187,4840,5704,296598,116,2,0.000,0.430,0.327,0.120,0.088,0.016,0.019,5,5,5,"írñÓ  Téq","40ë„",6,3095139,"MrankC"
103169,"F",59618,14435,5141,51445,22964,6798,1283,161684,31,5,0.369,0.089,0.032,0.318,0.142,0.042,0.008,4,4,4,"å√ñÿ  Cï‰","40ë„",1,3093649,"MrankC"
103171,"F",0,3710,0,54604,28458,13639,9275,109686,49,49,0.000,0.034,0.000,0.498,0.259,0.124,0.085,2,5,3,"ã{â™  EäG","40ë„",0,176025,"MrankB"
103173,"F",6774,65534,34254,13559,5700,28818,28575,183214,32,32,0.037,0.358,0.187,0.074,0.031,0.157,0.156,2,4,4,"ãgè¿  Véq","20ë„",1,212312,"MrankB"
103174,"T",20420,93131,77391,130959,26180,420957,133020,902058,120,0,0.023,0.103,0.086,0.145,0.029,0.467,0.147,5,5,5,"ã¥ñÏ  Aéq","40ë„",1,3208791,"MrankB"
103176,"F",3728,25145,11597,3352,8243,46790,2370,101225,33,43,0.037,0.248,0.115,0.033,0.081,0.462,0.023,2,4,3,"ã{ìc  VäG","30ë„",1,239618,"MrankB"
103177,"T",55937,86537,90245,27600,126504,33424,82014,502261,85,2,0.111,0.172,0.180,0.055,0.252,0.067,0.163,5,5,5,"ïxè¿  Aéq","40ë„",1,2876247,"MrankB"
103181,"F",12210,0,4637,14688,7470,1280,2520,42805,14,9,0.285,0.000,0.108,0.343,0.175,0.030,0.059,4,2,1,"ïxê£  NäG","40ë„",1,77048,"MrankC"
103182,"F",0,1076,0,7397,111468,14285,3570,137796,18,35,0.000,0.008,0.000,0.054,0.809,0.104,0.026,2,3,4,"ì°êX  Véq","40ë„",9,88761,"MrankC"
103183,"T",10782,88086,88889,52504,222780,64760,29819,557620,110,1,0.019,0.158,0.159,0.094,0.400,0.116,0.053,5,5,5,"è¨êÏ  Séq","40ë„",1,2817289,"MrankA"
103185,"T",16832,60556,0,33960,141451,0,3512,256311,72,0,0.066,0.236,0.000,0.132,0.552,0.000,0.014,5,5,5,"ìåêÏ  Téq","40ë„",1,223716,"MrankB"
